## CLASSIFICATION
0000 undef
0001 undef
0002 undef
0003 undef
0004 undef
0005 undef
0006 undef
0007 undef
0008 undef
0009 undef
000a undef
000b undef
000c undef
000d undef
000e undef
000f undef
0010 undef
0011 undef
0012 undef
0013 undef
0014 undef
0015 undef
0016 undef
0017 undef
0018 undef
0019 undef
001a undef
001b undef
001c undef
001d undef
001e undef
001f undef
0020 undef
0021 undef
0022 undef
0023 undef
0024 undef
0025 undef
0026 undef
0027 undef
0028 undef
0029 undef
002a undef
002b undef
002c undef
002d undef
002e undef
002f undef
0030 undef
0031 undef
0032 undef
0033 undef
0034 undef
0035 undef
0036 undef
0037 undef
0038 undef
0039 undef
003a undef
003b undef
003c undef
003d undef
003e undef
003f undef
0040 undef
0041 undef
0042 undef
0043 undef
0044 undef
0045 undef
0046 undef
0047 undef
0048 undef
0049 undef
004a undef
004b undef
004c undef
004d undef
004e undef
004f undef
0050 undef
0051 undef
0052 undef
0053 undef
0054 undef
0055 undef
0056 undef
0057 undef
0058 undef
0059 undef
005a undef
005b undef
005c undef
005d undef
005e undef
005f undef
0060 undef
0061 undef
0062 undef
0063 undef
0064 undef
0065 undef
0066 undef
0067 undef
0068 undef
0069 undef
006a undef
006b undef
006c undef
006d undef
006e undef
006f undef
0070 undef
0071 undef
0072 undef
0073 undef
0074 undef
0075 undef
0076 undef
0077 undef
0078 undef
0079 undef
007a undef
007b undef
007c undef
007d undef
007e undef
007f undef
0080 undef
0081 undef
0082 undef
0083 undef
0084 undef
0085 undef
0086 undef
0087 undef
0088 undef
0089 undef
008a undef
008b undef
008c undef
008d undef
008e undef
008f undef
0090 undef
0091 undef
0092 undef
0093 undef
0094 undef
0095 undef
0096 undef
0097 undef
0098 undef
0099 undef
009a undef
009b undef
009c undef
009d undef
009e undef
009f undef
00a0 undef
00a1 undef
00a2 undef
00a3 undef
00a4 undef
00a5 undef
00a6 undef
00a7 undef
00a8 undef
00a9 undef
00aa undef
00ab undef
00ac undef
00ad undef
00ae undef
00af undef
00b0 undef
00b1 undef
00b2 undef
00b3 undef
00b4 undef
00b5 undef
00b6 undef
00b7 undef
00b8 undef
00b9 undef
00ba undef
00bb undef
00bc undef
00bd undef
00be undef
00bf undef
00c0 undef
00c1 undef
00c2 undef
00c3 undef
00c4 undef
00c5 undef
00c6 undef
00c7 undef
00c8 undef
00c9 undef
00ca undef
00cb undef
00cc undef
00cd undef
00ce undef
00cf undef
00d0 undef
00d1 undef
00d2 undef
00d3 undef
00d4 undef
00d5 undef
00d6 undef
00d7 undef
00d8 undef
00d9 undef
00da undef
00db undef
00dc undef
00dd undef
00de undef
00df undef
00e0 undef
00e1 undef
00e2 undef
00e3 undef
00e4 undef
00e5 undef
00e6 undef
00e7 undef
00e8 undef
00e9 undef
00ea undef
00eb undef
00ec undef
00ed undef
00ee undef
00ef undef
00f0 undef
00f1 undef
00f2 undef
00f3 undef
00f4 undef
00f5 undef
00f6 undef
00f7 undef
00f8 undef
00f9 undef
00fa undef
00fb data
00fc data
00fd data
00fe data
00ff undef
0100 undef
0101 undef
0102 undef
0103 undef
0104 undef
0105 undef
0106 undef
0107 undef
0108 undef
0109 undef
010a undef
010b undef
010c undef
010d undef
010e undef
010f undef
0110 undef
0111 undef
0112 undef
0113 undef
0114 undef
0115 undef
0116 undef
0117 undef
0118 undef
0119 undef
011a undef
011b undef
011c undef
011d undef
011e undef
011f undef
0120 undef
0121 undef
0122 undef
0123 undef
0124 undef
0125 undef
0126 undef
0127 undef
0128 undef
0129 undef
012a undef
012b undef
012c undef
012d undef
012e undef
012f undef
0130 undef
0131 undef
0132 undef
0133 undef
0134 undef
0135 undef
0136 undef
0137 undef
0138 undef
0139 undef
013a undef
013b undef
013c undef
013d undef
013e undef
013f undef
0140 undef
0141 undef
0142 undef
0143 undef
0144 undef
0145 undef
0146 undef
0147 undef
0148 undef
0149 undef
014a undef
014b undef
014c undef
014d undef
014e undef
014f undef
0150 undef
0151 undef
0152 undef
0153 undef
0154 undef
0155 undef
0156 undef
0157 undef
0158 undef
0159 undef
015a undef
015b undef
015c undef
015d undef
015e undef
015f undef
0160 undef
0161 undef
0162 undef
0163 undef
0164 undef
0165 undef
0166 undef
0167 undef
0168 undef
0169 undef
016a undef
016b undef
016c undef
016d undef
016e undef
016f undef
0170 undef
0171 undef
0172 undef
0173 undef
0174 undef
0175 undef
0176 undef
0177 undef
0178 undef
0179 undef
017a undef
017b undef
017c undef
017d undef
017e undef
017f undef
0180 undef
0181 undef
0182 undef
0183 undef
0184 undef
0185 undef
0186 undef
0187 undef
0188 undef
0189 undef
018a undef
018b undef
018c undef
018d undef
018e undef
018f undef
0190 undef
0191 undef
0192 undef
0193 undef
0194 undef
0195 undef
0196 undef
0197 undef
0198 undef
0199 undef
019a undef
019b undef
019c undef
019d undef
019e undef
019f undef
01a0 undef
01a1 undef
01a2 undef
01a3 undef
01a4 undef
01a5 undef
01a6 undef
01a7 undef
01a8 undef
01a9 undef
01aa undef
01ab undef
01ac undef
01ad undef
01ae undef
01af undef
01b0 undef
01b1 undef
01b2 undef
01b3 undef
01b4 undef
01b5 undef
01b6 undef
01b7 undef
01b8 undef
01b9 undef
01ba undef
01bb undef
01bc undef
01bd undef
01be undef
01bf undef
01c0 undef
01c1 undef
01c2 undef
01c3 undef
01c4 undef
01c5 undef
01c6 undef
01c7 undef
01c8 undef
01c9 undef
01ca undef
01cb undef
01cc undef
01cd undef
01ce undef
01cf undef
01d0 undef
01d1 undef
01d2 undef
01d3 undef
01d4 undef
01d5 undef
01d6 undef
01d7 undef
01d8 undef
01d9 undef
01da undef
01db undef
01dc undef
01dd undef
01de undef
01df undef
01e0 undef
01e1 undef
01e2 undef
01e3 undef
01e4 undef
01e5 undef
01e6 undef
01e7 undef
01e8 undef
01e9 undef
01ea undef
01eb undef
01ec undef
01ed undef
01ee undef
01ef undef
01f0 undef
01f1 undef
01f2 undef
01f3 undef
01f4 undef
01f5 undef
01f6 undef
01f7 undef
01f8 undef
01f9 undef
01fa undef
01fb undef
01fc undef
01fd undef
01fe undef
01ff undef
0801 undef
0802 undef
0803 undef
0804 undef
0805 undef
0806 undef
0807 undef
0808 undef
0809 undef
080a undef
080b undef
080c undef
080d undef
080e undef
080f undef
0810 code
0811 code
0812 code
0813 code
0814 code
0815 code
0816 code
0817 code
0818 code
0819 code
081a code
081b code
081c code
081d code
081e code
081f code
0820 code
0821 code
0822 code
0823 code
0824 code
0825 code
0826 code
0827 code
0828 code
0829 code
082a code
082b code
082c code
082d code
082e code
082f code
0830 code
0831 code
0832 code
0833 code
0834 code
0835 code
0836 code
0837 code
0838 code
0839 code
083a code
083b code
083c code
083d code
083e code
083f code
0840 code
0841 code
0842 code
0843 code
0844 code
0845 code
0846 code
0847 code
0848 code
0849 code
084a code
084b code
084c code
084d code
084e code
084f code
0850 code
0851 code
0852 code
0853 code
0854 code
0855 code
0856 code
0857 code
0858 code
0859 code
085a code
085b code
085c code
085d code
085e code
085f code
0860 code
0861 code
0862 code
0863 code
0864 code
0865 code
0866 code
0867 code
0868 code
0869 undef
086a undef
086b undef
086c undef
086d code
086e code
086f code
0870 code
0871 code
0872 code
0873 code
0874 code
0875 code
0876 code
0877 code
0878 code
0879 code
087a code
087b code
087c code
087d code
087e code
087f code
0880 code
0881 code
0882 code
0883 code
0884 code
0885 code
0886 code
0887 code
0888 code
0889 code
088a code
088b code
088c code
088d code
088e code
088f code
0890 code
0891 code
0892 code
0893 code
0894 code
0895 code
0896 code
0897 code
0898 code
0899 code
089a code
089b code
089c code
089d code
089e code
089f code
08a0 code
08a1 code
08a2 code
08a3 code
08a4 code
08a5 code
08a6 code
08a7 code
08a8 code
08a9 code
08aa code
08ab undef
08ac undef
08ad data
08ae undef
08af undef
08b0 data
08b1 undef
08b2 data
08b3 undef
08b4 undef
08b5 data
08b6 undef
08b7 data
08b8 data
08b9 data
08ba data
08bb data
08bc data
08bd data
08be data
08bf code
08c0 undef
08c1 undef
08c2 undef
08c3 undef
08c4 undef
08c5 undef
08c6 undef
08c7 undef
08c8 undef
08c9 undef
08ca undef
08cb undef
08cc undef
08cd undef
08ce undef
08cf undef
08d0 undef
08d1 undef
08d2 undef
08d3 undef
08d4 undef
08d5 undef
08d6 undef
08d7 undef
08d8 undef
08d9 undef
08da undef
08db undef
08dc undef
08dd undef
08de undef
08df undef
08e0 undef
08e1 undef
08e2 undef
08e3 undef
08e4 undef
08e5 undef
08e6 undef
08e7 undef
08e8 undef
08e9 undef
08ea undef
08eb undef
08ec undef
08ed undef
08ee undef
08ef undef
08f0 undef
08f1 undef
08f2 undef
08f3 undef
08f4 undef
08f5 undef
08f6 undef
08f7 undef
08f8 undef
08f9 undef
08fa undef
08fb undef
08fc undef
08fd undef
08fe undef
08ff undef
0900 undef
0901 undef
0902 undef
0903 undef
0904 undef
0905 undef
0906 undef
0907 undef
0908 undef
0909 undef
090a undef
090b undef
090c undef
090d undef
090e undef
090f undef
0910 undef
0911 undef
0912 undef
0913 undef
0914 undef
0915 undef
0916 undef
0917 undef
## FUNCTIONS
0810 sub_810 body=7 callers=0
0817 sub_817 body=26 callers=0
0831 sub_831 body=11 callers=0
083c sub_83c body=2 callers=0
083e sub_83e body=5 callers=0
0843 sub_843 body=19 callers=0
0856 sub_856 body=9 callers=0
085f sub_85f body=1 callers=0
0860 sub_860 body=9 callers=0
086d sub_86d body=4 callers=0
0871 sub_871 body=8 callers=1
0879 sub_879 body=10 callers=0
0883 sub_883 body=15 callers=0
0892 sub_892 body=4 callers=0
0896 sub_896 body=4 callers=0
089a sub_89a body=6 callers=0
08a0 sub_8a0 body=11 callers=0
## DEFINED_DATA
00fb undefined2 len=2 label=DAT_00fb
00fd undefined1 len=1 label=DAT_00fd
00fe undefined1 len=1 label=DAT_00fe
08ad undefined1 len=1 label=DAT_08ad
08b0 undefined1 len=1 label=DAT_08b0
08b2 undefined1 len=1 label=DAT_08b2
08b5 undefined1 len=1 label=DAT_08b5
08b7 pointer[4] len=8 label=data_8b7
## STRUCTS
## REFERENCES
0812 -> d020 WRITE
0817 -> 08bf DATA
081a -> 08df DATA
0820 -> 0817 CONDITIONAL_JUMP
0824 -> 08ad READ
0827 -> 00fb WRITE
0829 -> 08b0 READ
082c -> 00fc WRITE
082e -> 00fb READ
082e -> 089a COMPUTED_JUMP
0833 -> 08b5 READ
0837 -> 08b2 READ
083e -> 08ff DATA
0841 -> 0856 CONDITIONAL_JUMP
0843 -> 0900 DATA
0847 -> 0902 DATA
084a -> 0900 DATA
084d -> 0901 DATA
0850 -> 0903 DATA
0853 -> 0901 DATA
085d -> 083e CONDITIONAL_JUMP
0860 -> 0871 UNCONDITIONAL_CALL
0864 -> 004c READ
0866 -> 004f UNCONDITIONAL_JUMP
0872 -> 00fd WRITE
0875 -> 00fe WRITE
0879 -> 00fd READ
087b -> 0883 CONDITIONAL_JUMP
087d -> ffd2 UNCONDITIONAL_CALL
0881 -> 0879 CONDITIONAL_JUMP
0885 -> 00fd READ
0887 -> 00fd WRITE
0889 -> 00fe READ
088e -> 00fd READ
0892 -> d021 READ_WRITE
0896 -> d021 READ_WRITE
089c -> d021 WRITE
08a2 -> 08a6 WRITE
08a7 -> 0400 WRITE
08b7 -> 0892 DATA
08b9 -> 0896 DATA
08bb -> 089a DATA
08bd -> 0871 DATA
